00000000                            	org $0
00036D2F 6F21                       	dc.b 'o!'
00036D31 FF                         	dc.b $FF
00036D32 FF                         	dc.b $FF
00036D33 00                         	dc.b   0
00036D34 00                         	dc.b   0
00036D35 00                         	dc.b   0
00036D36                             aWhat?_0:
00036D36 5768 6174 3F21             	dc.b 'What?!'
00036D3C FF                         	dc.b $FF
00036D3D FF                         	dc.b $FF
00036D3E 00                         	dc.b   0
00036D3F 01                         	dc.b   1
00036D40                             aWhereAreWe?:
00036D40 5768 6572 6520 6172 6520+  	dc.b 'Where are we?'
00036D4D FF                         	dc.b $FF
00036D4E                             aWhereAreWe?_0:
00036D4E 5768 6572 6520 6172 6520+  	dc.b 'Where are we?'
00036D5B FF                         	dc.b $FF
00036D5C 00                         	dc.b   0
00036D5D                             aIAdmireYouForComingTh:
00036D5D 0849 2061 646D 6972 6520+  	dc.b 8,'I admire you for',$D,$D,'coming this far. What',$D,$D,'a shame your jo'
00036D96 7572 6E65 790D 0D77 696C+  	dc.b 'urney',$D,$D,'will end here!'
00036DAB FF                         	dc.b $FF
00036DAC FF                         	dc.b $FF
00036DAD 00                         	dc.b   0
00036DAE 00                         	dc.b   0
00036DAF 5B                         	dc.b $5B ; [
00036DB0                             aYou:
00036DB0 596F 7521                  	dc.b 'You!'
00036DB4 FF                         	dc.b $FF
00036DB5 FF                         	dc.b $FF
00036DB6 00                         	dc.b   0
00036DB7 08                         	dc.b   8
00036DB8                             aIAmEmperorPythion_You:
00036DB8 4920 616D 2045 6D70 6572+  	dc.b 'I am Emperor Pythion.',$D,$D,'You cannot defeat me!'
00036DE4 FF                         	dc.b $FF
00036DE5 FF                         	dc.b $FF
00036DE6 FF                         	dc.b $FF
00036DE7 FF                         	dc.b $FF
00036DE8                             unk_370D0: 
00036DE8 00                         	dc.b   0                ; DATA XREF: ROM:00018442o
00036DE9 00                         	dc.b   0
00036DEA                             aThisCityIs___WhatHapp:
00036DEA 5468 6973 2063 6974 7920+  	dc.b 'This city is...',$D,$D,'What happened here...?'
00036E11 FF                         	dc.b $FF
00036E12 FF                         	dc.b $FF
00036E13 00                         	dc.b   0
00036E14 00                         	dc.b   0
00036E15 5B                         	dc.b $5B ; [
00036E16                             aPrinceTheEnemyIsBehin:
00036E16 5072 696E 6365 2120 5468+  	dc.b 'Prince! The enemy is',$D,$D,'behind us! It`s a',$D,$D,'Basilisk!'
00036E48 FF                         	dc.b $FF
00036E49 FF                         	dc.b $FF
00036E4A 00                         	dc.b   0
00036E4B 00                         	dc.b   0
00036E4C                             aThenTheseStoneStatues:
00036E4C 5468 656E 2074 6865 7365+  	dc.b 'Then these stone',$D,$D,'statues are actually',$D,$D,'humans turned to',$D
00036E85 0D73 746F 6E65 21          	dc.b $D,'stone!'
00036E8C FF                         	dc.b $FF
00036E8D FF                         	dc.b $FF
00036E8E 00                         	dc.b   0
00036E8F 5C                         	dc.b $5C ; 
00036E90                             aIfWeStayHereTooLongWe:
00036E90 4966 2077 6520 7374 6179+  	dc.b 'If we stay here too',$D,$D,'long, we`ll be turned',$D,$D,'into stone ou'
00036EC9 7273 656C 7665 7321        	dc.b 'rselves!'
00036ED1 FF                         	dc.b $FF
00036ED2 FF                         	dc.b $FF
00036ED3 00                         	dc.b   0
00036ED4 00                         	dc.b   0
00036ED5 00                         	dc.b   0
00036ED6                             aThereMustBeSomethingT:
00036ED6 5468 6572 6520 6D75 7374+  	dc.b 'There must be',$D,$D,'something that can',$D,$D,'prevent it...'
00036F06 FF                         	dc.b $FF
00036F07 FF                         	dc.b $FF
00036F08 FF                         	dc.b $FF
00036F09 FF                         	dc.b $FF
00036F0A                             unk_371F2:
00036F0A 00                         	dc.b   0                ; DATA XREF: ROM:000184A2o; ROM:000184B6o ...
00036F0B 00                         	dc.b   0
00036F0C                             aAMirror?ItJustGlitter:
00036F0C 4120 6D69 7272 6F72 3F20+  	dc.b 'A mirror? It just',$D,$D,'glittered! The stone',$D,$D,'is melting away!'
00036F45 FF                         	dc.b $FF
00036F46 FF                         	dc.b $FF
00036F47 00                         	dc.b   0
00036F48 00                         	dc.b   0
00036F49 A1                         	dc.b $A1 ; б
00036F4A                             aI___iCanMove:
00036F4A 492E 2E2E 4920 6361 6E20+  	dc.b 'I...I can move!'
00036F59 FF                         	dc.b $FF
00036F5A FF                         	dc.b $FF
00036F5B 00                         	dc.b   0
00036F5C 00                         	dc.b   0
00036F5D 00                         	dc.b   0
00036F5E                             aLanceIDidnTExpectToFi:
00036F5E 4C61 6E63 6521 2049 2064+  	dc.b 'Lance! I didn`t',$D,$D,'expect to find you',$D,$D,'here!'
00036F88 FF                         	dc.b $FF
00036F89 FF                         	dc.b $FF
00036F8A 00                         	dc.b   0
00036F8B A1                         	dc.b $A1 ; б
00036F8C                             aILlExplainLaterLetSGe:
00036F8C 4960 6C6C 2065 7870 6C61+  	dc.b 'I`ll explain later!',$D,$D,'Let`s get those',$D,$D,'overgrown lizards!'
00036FC4 FF                         	dc.b $FF
00036FC5 FF                         	dc.b $FF
00036FC6 00                         	dc.b   0
00036FC7 00                         	dc.b   0
00036FC8                             aAfterThem:
00036FC8 4166 7465 7220 7468 656D+  	dc.b 'After them!'
00036FD3 FF                         	dc.b $FF
00036FD4 FF                         	dc.b $FF
00036FD5 00                         	dc.b   0
00036FD6 FF                         	dc.b $FF
00036FD7 FF                         	dc.b $FF
00036FD8                             unk_372C0:
00036FD8 00                         	dc.b   0                ; DATA XREF: ROM:0001852Eo
00036FD9 A1                         	dc.b $A1 ; б
00036FDA                             aYouDidThisToMeILlNeve:
00036FDA 596F 7520 6469 6420 7468+  	dc.b 'You did this to me,',$D,$D,'I`ll never forget this!'
00037006 FF                         	dc.b $FF
00037007 FF                         	dc.b $FF
00037008 FF                         	dc.b $FF
00037009 FF                         	dc.b $FF
0003700A                             unk_372F2:
0003700A 00                         	dc.b   0                ; DATA XREF: ROM:0001855Co
0003700B 00                         	dc.b   0
0003700C                             aWeFinallyGotThemAll_W:
0003700C 5765 2066 696E 616C 6C79+  	dc.b 'We finally got them',$D,$D,'all. Well, Lance...',$D,$D,'Seems like you`'
00037045 7665 2067 6F74 0D0D 736F+  	dc.b 've got',$D,$D,'some explaining to do.'
00037063 FF                         	dc.b $FF
00037064 FF                         	dc.b $FF
00037065 00                         	dc.b   0
00037066 00                         	dc.b   0
00037067 A1                         	dc.b $A1 ; б
00037068                             aAfterIManagedToEscape:
00037068 4166 7465 7220 4920 6D61+  	dc.b 'After I managed to',$D,$D,'escape from Dalsis,',$D,$D,'those creatures '
000370A1 7261 6E0D 0D61 6674 6572+  	dc.b 'ran',$D,$D,'after me and cornered',$D,$D,'me here.'
000370C5 FF                         	dc.b $FF
000370C6 FF                         	dc.b $FF
000370C7 00                         	dc.b   0
000370C8 00                         	dc.b   0
000370C9 A1                         	dc.b $A1 ; б
000370CA                             aIGuessYouWereTellingM:
000370CA 4920 6775 6573 7320 796F+  	dc.b 'I guess you were',$D,$D,'telling me the truth.'
000370F1 FF                         	dc.b $FF
000370F2 FF                         	dc.b $FF
000370F3 00                         	dc.b   0
000370F4 00                         	dc.b   0
000370F5 00                         	dc.b   0
000370F6                             aIHadNoReasonToLieToYo:
000370F6 4920 6861 6420 6E6F 2072+  	dc.b 'I had no reason to',$D,$D,'lie to you. The evil',$D,$D,'has already rev'
0003712F 6976 6564 21               	dc.b 'ived!'
00037134 FF                         	dc.b $FF
00037135 FF                         	dc.b $FF
00037136 00                         	dc.b   0
00037137 A1                         	dc.b $A1 ; б
00037138                             aUnderTheCircumstances:
00037138 556E 6465 7220 7468 650D+  	dc.b 'Under the',$D,$D,'circumstances, I`ll',$D,$D,'fight beside you.'
00037169 FF                         	dc.b $FF
0003716A FF                         	dc.b $FF
0003716B 00                         	dc.b   0
0003716C 00                         	dc.b   0
0003716D A1                         	dc.b $A1 ; б
0003716E                             aHoweverOnceWeDefeatTh:
0003716E 486F 7765 7665 722C 206F+  	dc.b 'However, once we',$D,$D,'defeat them, I have a',$D,$D,'score to settle '
000371A7 7769 7468 0D0D 796F 752E   	dc.b 'with',$D,$D,'you.'
000371B1 FF                         	dc.b $FF
000371B2 FF                         	dc.b $FF
000371B3 00                         	dc.b   0
000371B4 00                         	dc.b   0
000371B5 00                         	dc.b   0
000371B6                             aIWantBothOfUsToLiveTo:
000371B6 4920 7761 6E74 2062 6F74+  	dc.b 'I want both of us to',$D,$D,'live to see that day.'
000371E1 FF                         	dc.b $FF
000371E2 FF                         	dc.b $FF
000371E3 00                         	dc.b   0
000371E4 00                         	dc.b   0
000371E5 A1                         	dc.b $A1 ; б
000371E6                             aILlHoldYouToThat_:
000371E6 4960 6C6C 2068 6F6C 6420+  	dc.b 'I`ll hold you to that.'
000371FC FF                         	dc.b $FF
000371FD FF                         	dc.b $FF
000371FE 00                         	dc.b   0
000371FF 00                         	dc.b   0
00037200                             aIExpectYouTo_:
00037200 4920 6578 7065 6374 2079+  	dc.b 'I expect you to.'
00037210 FF                         	dc.b $FF
00037211 FF                         	dc.b $FF
00037212 00                         	dc.b   0
00037213 5B                         	dc.b $5B ; [
00037214                             aYourHighnessIFoundSom:
00037214 596F 7572 2068 6967 686E+  	dc.b 'Your highness,',$D,$D,'I found something',$D,$D,'else in the city...'
0003724A FF                         	dc.b $FF
0003724B FF                         	dc.b $FF
0003724C 00                         	dc.b   0
0003724D 00                         	dc.b   0
0003724E                             aThatSTheAmuletOfPower:
0003724E 5468 6174 6073 2074 6865+  	dc.b 'That`s the',$D,$D,'Amulet of Power...'
0003726C FF                         	dc.b $FF
0003726D FF                         	dc.b $FF
0003726E FF                         	dc.b $FF
0003726F FF                         	dc.b $FF
00037270                             unk_37558:
00037270 00                         	dc.b   0                ; DATA XREF: ROM:00018582o
00037271 5B                         	dc.b $5B ; [
00037272                             aWerewolvesAreInvading:
00037272 5765 7265 776F 6C76 6573+  	dc.b 'Werewolves are',$D,$D,'invading the city!'
00037294 FF                         	dc.b $FF
00037295 FF                         	dc.b $FF
